wandb: WARNING Config item 'feature_set' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'max_updates' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'output_dir' was locked by 'sweep' (ignored update).
Training episodes:  20%|██        | 1/5 [00:00<00:03,  1.12it/s]
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']

Training episodes:  60%|██████    | 3/5 [00:03<00:02,  1.08s/it]
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
Using features: ['LBs', 'finished_mark', 'weighted_priorities']
